Game_Date,Home_Team,Away_Team,Predicted_Over_4_5,Actual_Over_4_5,Confidence,Model_Total,is_pending,Runs_1_5
2025-06-06,SFG,ATL,0,,0.5879,2.47,True,0.0
2025-06-06,STL,LAD,1,,0.56,3.36,True,0.0
2025-06-06,TBR,MIA,0,,0.5498,2.7,True,0.0
2025-06-06,WSN,TEX,0,,0.53,2.82,True,0.0
2025-06-07,OAK,BAL,1,1.0,0.58,3.48,False,
2025-06-07,CHW,KCR,0,0.0,0.56,2.64,False,4.0
2025-06-07,CIN,,1,1.0,0.55,3.3,False,
2025-06-07,CIN,,1,1.0,0.61,3.66,False,
2025-06-07,CIN,,1,1.0,0.55,3.3,False,
2025-06-07,CIN,,1,1.0,0.61,3.66,False,
2025-06-07,CLE,HOU,0,0.0,0.69,1.86,False,1.0
2025-06-07,COL,NYM,1,0.0,0.57,3.42,False,4.0
2025-06-07,DET,CHC,0,0.0,0.5967,2.42,False,4.0
2025-06-07,LAA,SEA,0,1.0,0.6116,2.33,False,10.0
2025-06-07,MIL,SDP,0,0.0,0.7661,1.4,False,1.0
2025-06-07,MIN,TOR,0,0.0,0.56,2.64,False,4.0
2025-06-07,NYY,BOS,1,1.0,0.5958,3.57,False,13.0
2025-06-07,PIT,PHI,0,0.0,0.546,2.72,False,2.0
2025-06-07,SFG,ATL,0,0.0,0.6023,2.39,False,2.0
2025-06-07,STL,LAD,1,0.0,0.57,3.42,False,0.0
2025-06-07,TBR,MIA,1,1.0,0.55,3.3,False,16.0
2025-06-07,WSN,TEX,0,0.0,0.53,2.82,False,2.0
2025-06-08,OAK,BAL,1,1.0,0.56,3.36,False,
2025-06-08,CHW,KCR,0,0.0,0.58,2.52,False,4.0
2025-06-08,CIN,,1,0.0,0.53,3.18,False,
2025-06-08,CLE,HOU,0,0.0,0.68,1.92,False,2.0
2025-06-08,COL,NYM,1,1.0,0.5221,3.13,False,10.0
2025-06-08,DET,CHC,0,0.0,0.5867,2.48,False,4.0
2025-06-08,LAA,SEA,0,1.0,0.6116,2.33,False,5.0
2025-06-08,MIL,SDP,0,0.0,0.7844,1.29,False,0.0
2025-06-08,MIN,TOR,0,1.0,0.5271,2.84,False,9.0
2025-06-08,NYY,BOS,1,1.0,0.5839,3.5,False,5.0
2025-06-08,PIT,PHI,0,0.0,0.526,2.84,False,2.0
2025-06-08,SFG,ATL,0,1.0,0.6023,2.39,False,7.0
2025-06-08,STL,LAD,1,1.0,0.56,3.36,False,5.0
2025-06-08,TBR,MIA,0,0.0,0.5398,2.76,False,4.0
2025-06-08,WSN,TEX,1,1.0,0.56,3.36,False,5.0
2025-06-09,,SEA,1,0.0,0.72,4.32,False,
2025-06-09,BOS,TBR,1,0.0,0.573,3.44,False,4.0
2025-06-09,CLE,CIN,0,1.0,0.5432,2.74,False,7.0
2025-06-09,LAA,OAK,0,0.0,0.63,2.22,False,
2025-06-09,MIL,ATL,0,0.0,0.5944,2.43,False,4.0
2025-06-09,PHI,CHC,0,0.0,0.5348,2.79,False,3.0
2025-06-09,PIT,MIA,0,1.0,0.6344,2.19,False,6.0
2025-06-09,SDP,LAD,1,1.0,0.5656,3.39,False,5.0
2025-06-09,STL,TOR,0,0.0,0.5576,2.65,False,2.0
2025-06-10,,SEA,1,,0.72,4.32,True,
2025-06-10,BAL,DET,0,,0.5779,2.53,True,
2025-06-10,BOS,TBR,1,,0.5703,3.42,True,
2025-06-10,CLE,CIN,1,,0.51,3.06,True,
2025-06-10,COL,SFG,1,,0.51,3.06,True,
2025-06-10,HOU,CHW,0,,0.54,2.76,True,
2025-06-10,KCR,NYY,1,,0.51,3.06,True,
2025-06-10,LAA,OAK,0,,0.65,2.1,True,
2025-06-10,MIL,ATL,0,,0.5444,2.73,True,
2025-06-10,MIN,TEX,0,,0.55,2.7,True,
2025-06-10,NYM,WSN,0,,0.6169,2.3,True,
2025-06-10,PHI,CHC,1,,0.5025,3.01,True,
2025-06-10,PIT,MIA,0,,0.66,2.04,True,
2025-06-10,SDP,LAD,1,,0.54,3.24,True,
2025-06-10,STL,TOR,0,,0.5476,2.71,True,
2025-06-11,,SEA,1,,0.75,4.5,True,
2025-06-11,BAL,DET,1,,0.5184,3.11,True,
2025-06-11,BOS,TBR,1,,0.5636,3.38,True,
2025-06-11,CLE,CIN,0,,0.5132,2.92,True,
2025-06-11,COL,SFG,1,,0.53,3.18,True,
2025-06-11,HOU,CHW,0,,0.55,2.7,True,
2025-06-11,KCR,NYY,1,,0.61,3.66,True,
2025-06-11,LAA,OAK,0,,0.65,2.1,True,
2025-06-11,MIL,ATL,0,,0.54,2.76,True,
2025-06-11,MIN,TEX,0,,0.51,2.94,True,
2025-06-11,NYM,WSN,0,,0.6369,2.18,True,
2025-06-11,PHI,CHC,0,,0.5635,2.62,True,
2025-06-11,PIT,MIA,0,,0.6444,2.13,True,
2025-06-11,SDP,LAD,1,,0.5656,3.39,True,
2025-06-11,STL,TOR,0,,0.5376,2.77,True,
